"0","res <- results(dds)"
"0","res"
"1","log2 fold change (MLE): dex treated vs control"
"1"," "
"1","
"
"1","Wald test p-value: dex treated vs control"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","38694"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","               "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","
               "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","
ENSG00000000003"
"1","  747.1942"
"1","     -0.3507030"
"1","  0.168246"
"1","
ENSG00000000005"
"1","    0.0000"
"1","             NA"
"1","        NA"
"1","
ENSG00000000419"
"1","  520.1342"
"1","      0.2061078"
"1","  0.101059"
"1","
ENSG00000000457"
"1","  322.6648"
"1","      0.0245269"
"1","  0.145145"
"1","
ENSG00000000460"
"1","   87.6826"
"1","     -0.1471420"
"1","  0.257007"
"1","
...            "
"1","       ..."
"1","            ..."
"1","       ..."
"1","
ENSG00000283115"
"1","  0.000000"
"1","             NA"
"1","        NA"
"1","
ENSG00000283116"
"1","  0.000000"
"1","             NA"
"1","        NA"
"1","
ENSG00000283119"
"1","  0.000000"
"1","             NA"
"1","        NA"
"1","
ENSG00000283120"
"1","  0.974916"
"1","      -0.668258"
"1","   1.69456"
"1","
ENSG00000283123"
"1","  0.000000"
"1","             NA"
"1","        NA"
"1","
"
"1","               "
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
               "
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
ENSG00000000003"
"1"," -2.084470"
"1"," 0.0371175"
"1","  0.163035"
"1","
ENSG00000000005"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
ENSG00000000419"
"1","  2.039475"
"1"," 0.0414026"
"1","  0.176032"
"1","
ENSG00000000457"
"1","  0.168982"
"1"," 0.8658106"
"1","  0.961694"
"1","
ENSG00000000460"
"1"," -0.572521"
"1"," 0.5669691"
"1","  0.815849"
"1","
...            "
"1","       ..."
"1","       ..."
"1","       ..."
"1","
ENSG00000283115"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
ENSG00000283116"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
ENSG00000283119"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
ENSG00000283120"
"1"," -0.394354"
"1","  0.693319"
"1","        NA"
"1","
ENSG00000283123"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
"
